OVERLAYS
    ">Saving","> Tanadi"
    ">Checking for updates",">Dubawa domin sabuntawa"


BUTTONS
    "> Settings","> Saituna"


MENU ITEMS
    ">Current page",">Trenutna stran"
    ">Menu",">Meni"
    ">Files",">Fayiloli"
    ">Themes",">Jigogi"
    ">Plugins",">Vtičniki"
    ">Security",">Tsaro"


CURRENT PAGE
    ">Page title",">Ime strani"
    ">Page keywords",">Ključne besede"
    ">Page description",">Opis"
    "> Delete page","> Izbriši stran"
    "return confirm\('Delete (.*?)\?'\)","return confirm('Izbris $1?')"


MENU
    ">Website title","> Naslov strani"
    ">Page to display on homepage","> Stran za prikaz na domači strani"
    ">visit",">obišči"
    "> Add page","> Dodaj stran"


FILES
    ">Upload","> Naloži"
    ">Delete files","> Izbris datotek"


THEMES AND PLUGINS
    "> Check for updates","> Preveri posodobitve"
    "return confirm\('Remove (.*?)\?'\)","return confirm('Izbris $1?')"
    ">Active",">V uporabi"
    "return confirm\('Activate (.*?) theme\?'\)","return confirm('Aktiviraj $1?')"
    "> Activate","> Aktiviraj"
    "> More info","> Več informacij"
    "> Install","> Namesti"
    ">Installed version:",">Nameščena verzija:"
    ">Custom repository",">Odlagališče po meri (repository)"
    "Enter URL to custom repository","Vnesi URL za odlagališče"
    "> Add", "> Dodaj"
    "> Read more about custom repositories",">Preberi več o odlagališčih po meri"


SECURITY
    ">Admin login URL","> URL/povezava za vpis"
    ">Save your login URL to log in to your website next time:",">Shrani svojo URL povezavo za ponoven vpis z admin računom"
    ">Password",">Geslo"
    "Old password","Staro geslo"
    "New password","Novo geslo"
    "> Change password","> Spremeni geslo"

    "> How to restore backup","> Kako obnoviti varnostno kopijo"
    ">Improved security \(Apache only\)",">Dodatna varnost (samo Apache serverji)"
    ">HTTPS redirect, 30 day caching, iframes allowed only from same origin, mime type sniffing prevention, stricter cookie and refferer policy.",">HTTPS preusmeritev, 30-dnevno keširanje, iframi dovoljeni samo iz istega izvora."
    ">ON \(warning: may break your website\)",">KUNNA (gargadi: na iya karya shafin yanar gizon ku)"
    ">OFF \(reset htaccess to default\)",">KASHE (sake saita htaccess zuwa tsoho)"
    "> Read more before enabling","> Kara karantawa kafin ku kunna"
    ">Backup","> Ajiye shafi"
    "> Backup website","> Ajiye shafin yanar gizo"
    ">Last 5 logins",">Karshen shiga 5"


STATISTICS
    ">Statistics",">Kididdiga"
    ">Today",">Yau"
    ">This week",">Wannan makon"
    ">Most popular page",">Shafi mafi shahara"
    ">Pageviews last two weeks",">Duban shafi na makonni biyu da suka gabata"
    ">Sessions last two weeks",">Gamuwar makonni biyu da suka gabata"
    ">Sessions",">Gamuwa"
    ">Pageviews",">Duba shafi"


FOOTER
    ">News",">Labarai"
    ">Community",">Dandalin tattaunawa"
    ">Docs",">Bayanai"
    ">Donate",">Bayar da gudummawa"
    ">Shop\/Merch",">Shago"
